Time,Vehicle_Count,Traffic_Level,Signal_Recommendation,Emergency_Detected,Wrong_Direction,Accident_Detected
19:45:20,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:20,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:20,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:21,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:21,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:21,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:22,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:22,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:23,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:23,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:23,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:24,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:24,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:24,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:24,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:25,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:25,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:25,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:26,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:26,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:26,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:27,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:27,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:27,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:27,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:28,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:28,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:28,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:29,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:29,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:30,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:30,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:30,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:31,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:31,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:32,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:32,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:32,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:33,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:33,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:34,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:34,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:34,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:35,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:35,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:35,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:36,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:36,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:36,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:37,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:37,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:37,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:38,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:38,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:39,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:39,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:40,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:40,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:40,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:41,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:41,13,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:41,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:42,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:42,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:43,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:43,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:43,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:44,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:44,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:45,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:45,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:45,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:46,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:46,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:47,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:47,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:47,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:47,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:48,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:49,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:49,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:49,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:49,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:49,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:50,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:50,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:50,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:50,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:51,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:51,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:51,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:51,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:52,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:52,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:52,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:52,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:52,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:53,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:53,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:53,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:53,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:53,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:54,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:54,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:54,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:54,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:54,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:55,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:55,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:55,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:55,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:55,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:56,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:56,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:56,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:56,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:56,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:57,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:57,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:57,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:57,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:57,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,13,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:58,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:59,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:00,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:01,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:02,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:03,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:04,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:05,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:05,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:05,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:05,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:05,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,18,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:06,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:06,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:07,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:08,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:08,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:08,18,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:08,18,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:08,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:08,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:09,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:10,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:11,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:11,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:11,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:11,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:12,21,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:12,21,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:12,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:12,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:12,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:13,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:14,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:16,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:16,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:16,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:16,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:16,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:17,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:17,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:17,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:18,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:18,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:18,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:18,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:19,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:19,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:19,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:20,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:20,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:20,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:20,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:20,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:21,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:22,15,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:22,15,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:22,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:22,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:22,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:23,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:23,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:24,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:24,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:24,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:24,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:25,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:25,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:25,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:26,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:26,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:26,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:26,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:27,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:27,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:27,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:27,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:28,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:28,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:28,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:28,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:29,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:29,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:29,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:30,13,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:30,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:30,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:30,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:31,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:31,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:31,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:32,17,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:32,17,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:32,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:32,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:33,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:33,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:33,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:34,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:34,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:34,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:35,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:35,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:36,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:36,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:36,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:37,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:37,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:38,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:38,15,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:38,15,MEDIUM Traffic,Maintain Normal Signal Timing,False,True,False
19:46:39,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:39,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:39,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
